residue_mod_4096,minimal_k,support_size,support_primes
1,10,0,[]
3,11,2,"[5, 7]"
5,11,1,[17]
7,11,1,[733]
9,11,2,"[19, 463]"
11,11,2,"[7, 157]"
13,11,1,[137]
15,11,2,"[11, 397]"
17,11,1,[61]
19,11,2,"[43, 409]"
21,11,2,"[5, 13]"
23,11,2,"[37, 59]"
25,11,2,"[103, 683]"
27,11,2,"[5, 37]"
29,11,0,[]
31,11,1,[7]
33,11,1,[97]
35,10,0,[]
37,11,3,"[5, 31, 227]"
39,11,3,"[67, 109, 137]"
41,11,0,[]
43,11,0,[]
45,11,2,"[23, 191]"
47,11,1,[29]
49,10,0,[]
51,11,2,"[23, 2039]"
53,11,2,"[5, 109]"
55,11,1,[5]
57,11,2,"[5, 17]"
59,11,0,[]
61,11,3,"[5, 7, 499]"
63,11,0,[]
65,11,3,"[5, 13, 2887]"
67,11,1,[23]
69,11,2,"[17, 43]"
71,11,0,[]
73,11,3,"[7, 13, 29]"
75,11,2,"[29, 71]"
77,11,2,"[5, 11]"
79,11,1,[11]
81,11,3,"[11, 29, 73]"
83,11,3,"[11, 409, 2473]"
85,11,0,[]
87,11,1,[13]
89,10,0,[]
91,11,1,[13]
93,11,3,"[7, 29, 43]"
95,11,1,[5]
97,11,2,"[5, 461]"
99,11,2,"[5, 139]"
101,11,2,"[7, 61]"
103,11,0,[]
105,11,2,"[37, 61]"
107,11,3,"[7, 23, 181]"
109,11,1,[127]
111,11,2,"[13, 31]"
113,11,1,[7]
115,11,1,[61]
117,11,1,[19]
119,11,2,"[7, 151]"
121,11,2,"[89, 167]"
123,11,1,[197]
125,11,1,[13]
127,10,0,[]
129,11,1,[19]
131,11,0,[]
133,11,1,[5]
135,11,2,"[61, 193]"
137,11,1,[1021]
139,11,0,[]
141,11,2,"[7, 89]"
143,11,1,[439]
145,11,1,[89]
147,11,2,"[5, 7]"
149,11,3,"[23, 29, 211]"
151,11,1,[11]
153,11,4,"[13, 127, 139, 157]"
155,11,1,[149]
157,11,2,"[17, 167]"
159,11,1,[1553]
161,10,0,[]
163,10,1,[5]
165,11,4,"[5, 11, 13, 97]"
167,11,1,[7]
169,11,2,"[71, 397]"
171,11,0,[]
173,11,0,[]
175,11,1,[5]
177,11,0,[]
179,11,0,[]
181,11,0,[]
183,11,3,"[11, 17, 41]"
185,11,0,[]
187,11,0,[]
189,11,0,[]
191,11,5,"[7, 37, 43, 239, 433]"
193,11,1,[13]
195,9,0,[]
197,11,1,[7]
199,10,0,[]
201,11,0,[]
203,10,0,[]
205,11,2,"[19, 1097]"
207,11,0,[]
209,11,1,[7]
211,11,0,[]
213,11,2,"[7, 311]"
215,11,0,[]
217,11,1,[107]
219,11,1,[11]
221,11,0,[]
223,11,1,[691]
225,11,2,"[7, 31]"
227,11,2,"[7, 293]"
229,10,0,[]
231,11,2,"[11, 89]"
233,11,2,"[7, 401]"
235,10,1,[5]
237,11,0,[]
239,11,3,"[13, 19, 43]"
241,11,1,[31]
243,11,1,[11]
245,10,0,[]
247,11,2,"[7, 401]"
249,11,5,"[5, 137, 157, 163, 263]"
251,11,1,[11]
253,11,2,"[7, 11]"
255,11,1,[211]
257,11,0,[]
259,11,2,"[5, 59]"
261,11,1,[37]
263,11,2,"[29, 101]"
265,11,1,[479]
267,11,0,[]
269,11,3,"[5, 13, 59]"
271,11,3,"[37, 41, 211]"
273,11,1,[5]
275,11,0,[]
277,11,2,"[37, 79]"
279,11,4,"[11, 23, 263, 2887]"
281,11,2,"[5, 223]"
283,11,1,[7]
285,11,2,"[41, 97]"
287,11,1,[19]
289,11,2,"[5, 19]"
291,11,0,[]
293,10,0,[]
295,11,1,[5]
297,11,2,"[5, 37]"
299,11,2,"[11, 19]"
301,11,0,[]
303,11,3,"[5, 53, 71]"
305,11,1,[7]
307,11,1,[181]
309,11,2,"[53, 5309]"
311,11,1,[103]
313,11,2,"[7, 47]"
315,11,2,"[23, 199]"
317,11,2,"[5, 47]"
319,11,1,[23]
321,11,0,[]
323,11,1,[223]
325,11,1,[61]
327,11,1,[7]
329,11,1,[1021]
331,11,1,[7]
333,10,1,[5]
335,11,1,[5]
337,11,2,"[5, 1021]"
339,11,2,"[11, 19]"
341,11,2,"[5, 41]"
343,11,1,[1153]
345,11,3,"[13, 23, 13723]"
347,11,2,"[5, 13]"
349,11,1,[5]
351,11,1,[37]
353,11,0,[]
355,11,1,[5]
357,11,2,"[13, 619]"
359,11,2,"[17, 83]"
361,11,0,[]
363,11,1,[7]
365,11,1,[7]
367,11,2,"[5, 23]"
369,11,1,[7]
371,11,1,[11]
373,10,0,[]
375,11,0,[]
377,11,2,"[5, 17]"
379,11,2,"[5, 29]"
381,11,2,"[7, 53]"
383,11,0,[]
385,10,0,[]
387,11,0,[]
389,11,0,[]
391,11,1,[971]
393,11,1,[193]
395,11,1,[1051]
397,11,1,[59]
399,11,0,[]
401,10,0,[]
403,11,1,[37]
405,10,0,[]
407,11,0,[]
409,11,0,[]
411,11,0,[]
413,11,2,"[5, 23]"
415,11,1,[31]
417,11,5,"[5, 11, 13, 29, 41]"
419,11,5,"[7, 31, 41, 139, 233]"
421,11,3,"[163, 233, 281]"
423,11,1,[29]
425,11,2,"[5, 11]"
427,11,1,[7]
429,11,1,[11]
431,11,0,[]
433,11,2,"[5, 11]"
435,11,1,[5]
437,11,2,"[5, 53]"
439,11,1,[73]
441,11,2,"[809, 1381]"
443,11,0,[]
445,11,1,[5]
447,11,0,[]
449,11,0,[]
451,11,2,"[7, 113]"
453,11,1,[457]
455,11,4,"[13, 17, 137, 727]"
457,11,0,[]
459,11,1,[3457]
461,11,0,[]
463,11,0,[]
465,11,1,[149]
467,11,2,"[5, 7]"
469,11,2,"[13, 3607]"
471,11,1,[5]
473,11,0,[]
475,11,3,"[5, 73, 2887]"
477,11,1,[67]
479,11,2,"[5, 229]"
481,11,1,[13]
483,11,1,[11]
485,11,3,"[5, 11, 311]"
487,11,2,"[17, 19]"
489,11,0,[]
491,11,1,[157]
493,10,0,[]
495,11,3,"[17, 23, 37]"
497,11,2,"[59, 263]"
499,11,2,"[149, 3301]"
501,11,0,[]
503,11,1,[41]
505,11,2,"[19, 191]"
507,11,0,[]
509,10,0,[]
511,11,4,"[11, 13, 29, 59]"
513,11,1,[5]
515,11,3,"[31, 71, 79]"
517,11,1,[31]
519,11,0,[]
521,11,1,[37]
523,11,1,[7]
525,11,0,[]
527,11,0,[]
529,11,4,"[17, 19, 73, 191]"
531,11,1,[53]
533,11,2,"[7, 29]"
535,11,3,"[7, 31, 607]"
537,11,0,[]
539,11,1,[11]
541,10,0,[]
543,11,2,"[5, 7]"
545,11,1,[47]
547,11,1,[47]
549,11,2,"[7, 37]"
551,10,0,[]
553,11,2,"[5, 7]"
555,11,0,[]
557,11,2,"[5, 409]"
559,11,1,[19]
561,11,0,[]
563,11,3,"[13, 29, 61]"
565,11,2,"[107, 163]"
567,11,0,[]
569,11,2,"[11, 13]"
571,11,1,[11]
573,11,2,"[5, 7]"
575,11,1,[13]
577,11,2,"[7, 19]"
579,11,1,[179]
581,11,1,[137]
583,10,0,[]
585,11,1,[7]
587,11,3,"[479, 601, 1097]"
589,11,0,[]
591,11,0,[]
593,11,1,[103]
595,11,0,[]
597,11,1,[5]
599,11,2,"[7, 131]"
601,11,1,[5]
603,11,0,[]
605,11,2,"[61, 269]"
607,10,0,[]
609,11,0,[]
611,11,2,"[7, 269]"
613,11,1,[229]
615,11,2,"[5, 59]"
617,11,2,"[5, 7]"
619,11,0,[]
621,10,1,[19]
623,11,4,"[5, 11, 13, 109]"
625,10,0,[]
627,11,3,"[5, 7, 139]"
629,11,1,[419]
631,11,1,[7]
633,11,0,[]
635,11,1,[131]
637,11,2,"[7, 263]"
639,11,2,"[17, 461]"
641,11,3,"[23, 31, 409]"
643,11,3,"[13, 59, 733]"
645,11,3,"[83, 107, 227]"
647,11,1,[7]
649,11,1,[43]
651,11,1,[5]
653,11,1,[13]
655,11,3,"[11, 13, 1097]"
657,11,0,[]
659,11,0,[]
661,11,1,[137]
663,11,0,[]
665,11,0,[]
667,11,1,[17]
669,11,2,"[19, 439]"
671,11,1,[11]
673,11,2,"[5, 199]"
675,11,2,"[59, 191]"
677,11,2,"[5, 11]"
679,11,0,[]
681,11,0,[]
683,11,1,[491]
685,11,3,"[43, 137, 467]"
687,10,0,[]
689,11,1,[5]
691,11,1,[5]
693,10,0,[]
695,11,2,"[5, 17]"
697,11,1,[59]
699,11,3,"[7, 11, 13]"
701,11,2,"[53, 701]"
703,11,3,"[5, 53, 421]"
705,11,1,[67]
707,9,0,[]
709,10,0,[]
711,11,2,"[5, 181]"
713,11,1,[13]
715,11,2,"[5, 11]"
717,11,1,[23]
719,11,0,[]
721,11,1,[71]
723,11,0,[]
725,11,1,[7]
727,11,1,[41]
729,11,4,"[7, 19, 23, 29]"
731,11,1,[11]
733,11,0,[]
735,11,3,"[11, 29, 73]"
737,11,2,"[101, 271]"
739,11,3,"[7, 11, 911]"
741,11,2,"[11, 67]"
743,11,0,[]
745,11,3,"[17, 23, 29]"
747,11,1,[1051]
749,11,2,"[7, 29]"
751,11,5,"[7, 23, 31, 83, 4519]"
753,11,1,[5]
755,11,1,[59]
757,11,0,[]
759,11,2,"[5, 13]"
761,11,2,"[5, 13]"
763,11,0,[]
765,11,3,"[59, 199, 307]"
767,11,0,[]
769,11,2,"[5, 281]"
771,10,1,[5]
773,11,1,[5]
775,11,1,[293]
777,11,2,"[5, 53]"
779,11,1,[73]
781,11,1,[17]
783,11,1,[157]
785,11,1,[19]
787,11,2,"[5, 241]"
789,10,0,[]
791,11,3,"[7, 17, 59]"
793,11,2,"[53, 2423]"
795,11,0,[]
797,11,2,"[5, 47]"
799,11,0,[]
801,11,2,"[17, 89]"
803,11,1,[29]
805,11,1,[79]
807,11,1,[151]
809,11,1,[937]
811,11,1,[13]
813,11,1,[31]
815,10,0,[]
817,11,0,[]
819,11,2,"[11, 17]"
821,11,1,[13]
823,11,0,[]
825,11,2,"[53, 79]"
827,11,1,[7]
829,11,2,"[13, 733]"
831,11,1,[5]
833,11,2,"[7, 137]"
835,11,0,[]
837,11,0,[]
839,11,2,"[7, 101]"
841,11,4,"[5, 13, 19, 29]"
843,11,2,"[5, 41]"
845,11,1,[181]
847,11,2,"[7, 79]"
849,10,0,[]
851,11,3,"[59, 61, 433]"
853,11,1,[5]
855,10,0,[]
857,11,2,"[5, 17]"
859,11,2,"[5, 271]"
861,11,1,[7]
863,11,2,"[5, 43]"
865,11,0,[]
867,11,3,"[29, 157, 491]"
869,11,3,"[13, 31, 43]"
871,11,1,[5]
873,11,0,[]
875,11,2,"[5, 11]"
877,11,4,"[5, 19, 151, 1429]"
879,11,1,[13]
881,11,2,"[11, 29]"
883,11,0,[]
885,11,3,"[5, 23, 521]"
887,11,1,[7]
889,11,4,"[5, 53, 347, 421]"
891,11,4,"[7, 23, 41, 211]"
893,11,1,[11]
895,11,2,"[7, 11]"
897,11,0,[]
899,11,3,"[5, 71, 103]"
901,11,4,"[19, 29, 59, 227]"
903,11,1,[47]
905,11,1,[5]
907,11,0,[]
909,11,2,"[59, 139]"
911,11,1,[11]
913,11,0,[]
915,11,1,[733]
917,11,2,"[5, 13]"
919,11,3,"[19, 97, 103]"
921,11,1,[7]
923,11,1,[19]
925,11,1,[521]
927,11,1,[31]
929,11,3,"[17, 29, 41]"
931,11,3,"[5, 11, 157]"
933,11,1,[271]
935,10,0,[]
937,11,1,[7]
939,11,2,"[23, 79]"
941,11,0,[]
943,11,1,[127]
945,11,2,"[5, 139]"
947,11,2,"[5, 67]"
949,11,3,"[7, 17, 131]"
951,11,2,"[5, 13]"
953,10,0,[]
955,11,1,[37]
957,11,1,[7]
959,11,1,[7]
961,11,0,[]
963,11,0,[]
965,11,4,"[5, 11, 19, 269]"
967,11,2,"[11, 719]"
969,11,1,[31]
971,11,1,[29]
973,11,2,"[5, 67]"
975,10,0,[]
977,11,2,"[11, 43]"
979,11,1,[5]
981,11,1,[5]
983,11,1,[421]
985,11,0,[]
987,11,1,[5]
989,11,1,[17]
991,11,1,[5]
993,11,1,[7]
995,11,1,[29]
997,11,0,[]
999,11,1,[367]
1001,11,1,[5]
1003,11,1,[131]
1005,11,0,[]
1007,11,1,[5]
1009,11,3,"[7, 281, 3373]"
1011,11,2,"[5, 79]"
1013,11,1,[73]
1015,11,1,[13]
1017,10,0,[]
1019,11,3,"[5, 13, 71]"
1021,11,1,[5]
1023,11,0,[]
1025,10,0,[]
1027,11,1,[11]
1029,11,1,[41]
1031,11,0,[]
1033,11,1,[12101]
1035,11,0,[]
1037,11,2,"[11, 83]"
1039,11,0,[]
1041,11,2,"[7, 13]"
1043,11,1,[23]
1045,11,4,"[5, 7, 19, 43]"
1047,11,0,[]
1049,11,0,[]
1051,11,2,"[7, 17]"
1053,11,2,"[5, 127]"
1055,11,2,"[13, 307]"
1057,11,2,"[29, 1049]"
1059,10,0,[]
1061,11,0,[]
1063,11,1,[31]
1065,11,1,[103]
1067,11,1,[929]
1069,11,4,"[5, 23, 29, 79]"
1071,11,1,[23]
1073,10,0,[]
1075,11,1,[103]
1077,11,1,[17]
1079,11,1,[131]
1081,11,1,[59]
1083,11,2,"[5, 7]"
1085,11,2,"[5, 23]"
1087,11,1,[223]
1089,11,1,[181]
1091,11,1,[13]
1093,11,2,"[7, 13]"
1095,11,2,"[23, 197]"
1097,11,0,[]
1099,11,2,"[19, 31]"
1101,11,1,[19]
1103,11,0,[]
1105,11,3,"[23, 71, 181]"
1107,11,1,[7]
1109,11,1,[433]
1111,11,3,"[29, 283, 1097]"
1113,10,0,[]
1115,11,1,[7]
1117,11,0,[]
1119,11,2,"[11, 31]"
1121,11,1,[137]
1123,11,0,[]
1125,11,2,"[7, 37]"
1127,11,3,"[5, 607, 23209]"
1129,11,2,"[37, 101]"
1131,11,2,"[19, 43]"
1133,11,3,"[13, 311, 487]"
1135,11,2,"[31, 71]"
1137,11,2,"[53, 73]"
1139,11,0,[]
1141,11,2,"[43, 79]"
1143,11,1,[9439]
1145,11,2,"[17, 41]"
1147,11,1,[23]
1149,11,0,[]
1151,10,0,[]
1153,11,2,"[41, 149]"
1155,11,4,"[5, 7, 13, 6551]"
1157,11,1,[13]
1159,11,6,"[7, 17, 19, 23, 353, 397]"
1161,11,3,"[7, 61, 401]"
1163,11,1,[7]
1165,11,0,[]
1167,11,0,[]
1169,11,2,"[11, 43]"
1171,11,2,"[7, 79]"
1173,11,0,[]
1175,11,1,[7]
1177,11,1,[5]
1179,11,0,[]
1181,11,1,[11]
1183,11,2,"[5, 263]"
1185,10,0,[]
1187,10,1,[5]
1189,11,1,[89]
1191,11,1,[337]
1193,11,3,"[5, 23, 97]"
1195,11,1,[5]
1197,11,2,"[17, 811]"
1199,11,1,[29]
1201,11,2,"[17, 79]"
1203,11,3,"[23, 263, 3019]"
1205,11,3,"[13, 17, 149]"
1207,11,1,[101]
1209,11,1,[101]
1211,11,4,"[43, 61, 103, 647]"
1213,11,1,[61]
1215,11,2,"[13, 43]"
1217,11,1,[37]
1219,9,0,[]
1221,11,2,"[13, 1553]"
1223,10,0,[]
1225,11,4,"[13, 37, 389, 401]"
1227,10,0,[]
1229,11,1,[7]
1231,11,2,"[43, 271]"
1233,11,3,"[5, 11, 37]"
1235,11,4,"[7, 11, 83, 233]"
1237,11,2,"[5, 23]"
1239,11,2,"[7, 11]"
1241,11,0,[]
1243,11,3,"[13, 193, 4583]"
1245,11,2,"[19, 131]"
1247,11,1,[23]
1249,11,1,[5]
1251,11,0,[]
1253,10,0,[]
1255,11,0,[]
1257,11,0,[]
1259,10,1,[5]
1261,11,3,"[11, 17, 107]"
1263,11,1,[13]
1265,11,2,"[31, 149]"
1267,11,3,"[5, 103, 16369]"
1269,10,0,[]
1271,11,3,"[19, 157, 313]"
1273,11,1,[191]
1275,11,2,"[5, 7]"
1277,11,1,[577]
1279,11,2,"[41, 619]"
1281,11,2,"[11, 13]"
1283,11,2,"[11, 607]"
1285,11,1,[101]
1287,11,2,"[13, 311]"
1289,11,2,"[7, 14947]"
1291,11,4,"[7, 79, 179, 239]"
1293,11,2,"[7, 17]"
1295,11,1,[29]
1297,11,2,"[11, 13]"
1299,11,2,"[53, 1097]"
1301,11,2,"[67, 83]"
1303,11,2,"[5, 31]"
1305,11,1,[7]
1307,11,1,[13]
1309,11,3,"[5, 197, 379]"
1311,11,1,[5]
1313,11,2,"[17, 59]"
1315,11,1,[167]
1317,10,0,[]
1319,11,0,[]
1321,11,2,"[11, 353]"
1323,11,1,[59]
1325,11,4,"[5, 23, 29, 67]"
1327,11,2,"[13, 41]"
1329,11,0,[]
1331,11,1,[677]
1333,11,0,[]
1335,11,3,"[43, 601, 15667]"
1337,11,1,[149]
1339,11,0,[]
1341,11,1,[139]
1343,11,2,"[5, 29]"
1345,11,1,[31]
1347,11,0,[]
1349,11,2,"[31, 67]"
1351,11,1,[151]
1353,11,0,[]
1355,11,3,"[7, 17, 67]"
1357,10,1,[5]
1359,11,3,"[11, 79, 211]"
1361,11,2,"[7, 271]"
1363,11,0,[]
1365,11,2,"[17, 241]"
1367,11,1,[7]
1369,11,1,[79]
1371,11,3,"[5, 11, 167]"
1373,11,1,[13]
1375,11,2,"[5, 73]"
1377,11,2,"[7, 61]"
1379,11,0,[]
1381,11,1,[7]
1383,11,2,"[5, 17]"
1385,11,2,"[7, 11]"
1387,11,3,"[5, 23, 139]"
1389,11,1,[593]
1391,11,3,"[67, 367, 467]"
1393,11,0,[]
1395,11,0,[]
1397,10,0,[]
1399,11,1,[163]
1401,11,2,"[11, 503]"
1403,11,1,[71]
1405,11,1,[5]
1407,11,2,"[5, 7]"
1409,10,0,[]
1411,11,2,"[11, 13]"
1413,11,1,[5]
1415,11,0,[]
1417,11,3,"[7, 11, 37]"
1419,11,3,"[5, 421, 4519]"
1421,11,2,"[11, 13]"
1423,11,2,"[17, 97]"
1425,10,0,[]
1427,11,2,"[191, 613]"
1429,10,0,[]
1431,11,1,[5]
1433,11,2,"[7, 43]"
1435,11,1,[41]
1437,11,3,"[7, 23, 97]"
1439,11,0,[]
1441,11,0,[]
1443,11,0,[]
1445,11,1,[7]
1447,11,3,"[11, 29, 97]"
1449,11,2,"[17, 61]"
1451,11,0,[]
1453,11,2,"[11, 151]"
1455,11,1,[271]
1457,11,0,[]
1459,11,2,"[7, 17]"
1461,11,0,[]
1463,11,1,[7]
1465,11,1,[29]
1467,11,1,[53]
1469,11,1,[31]
1471,11,3,"[41, 109, 163]"
1473,11,2,"[17, 37]"
1475,11,1,[5]
1477,11,2,"[5, 11]"
1479,11,0,[]
1481,11,2,"[11, 97]"
1483,11,0,[]
1485,11,2,"[179, 233]"
1487,11,1,[107]
1489,11,1,[11]
1491,11,0,[]
1493,11,1,[73]
1495,11,1,[7]
1497,11,1,[7]
1499,11,3,"[11, 103, 139]"
1501,11,2,"[5, 73]"
1503,11,4,"[7, 17, 37, 263]"
1505,11,1,[181]
1507,11,2,"[41, 83]"
1509,11,1,[13]
1511,11,1,[19]
1513,11,1,[7]
1515,11,0,[]
1517,10,0,[]
1519,11,1,[5]
1521,11,0,[]
1523,11,0,[]
1525,11,3,"[5, 13, 41]"
1527,11,2,"[7, 67]"
1529,11,0,[]
1531,11,5,"[7, 11, 19, 43, 101]"
1533,10,0,[]
1535,11,1,[5]
1537,11,4,"[11, 13, 17, 23]"
1539,11,1,[1031]
1541,11,2,"[13, 29]"
1543,11,1,[281]
1545,11,0,[]
1547,11,1,[47]
1549,11,1,[5]
1551,11,1,[271]
1553,11,1,[5]
1555,11,1,[23]
1557,11,2,"[5, 19]"
1559,11,1,[29]
1561,11,1,[67]
1563,11,2,"[11, 379]"
1565,10,0,[]
1567,11,1,[347]
1569,11,3,"[11, 17, 41]"
1571,11,1,[43]
1573,11,1,[101]
1575,10,0,[]
1577,11,2,"[31, 5749]"
1579,11,2,"[5, 31]"
1581,11,1,[11]
1583,11,1,[151]
1585,11,1,[7]
1587,11,1,[683]
1589,11,1,[5]
1591,11,3,"[197, 227, 433]"
1593,11,1,[103]
1595,11,0,[]
1597,11,0,[]
1599,11,1,[631]
1601,11,1,[13]
1603,11,2,"[5, 23]"
1605,11,1,[13]
1607,10,0,[]
1609,11,1,[11]
1611,11,3,"[5, 31, 283]"
1613,11,1,[523]
1615,11,2,"[59, 131]"
1617,11,1,[19]
1619,11,1,[17]
1621,11,1,[23]
1623,11,1,[263]
1625,11,1,[29]
1627,11,2,"[7, 71]"
1629,11,0,[]
1631,10,0,[]
1633,11,2,"[73, 1621]"
1635,11,0,[]
1637,11,3,"[5, 11, 23]"
1639,11,1,[283]
1641,11,2,"[11, 263]"
1643,11,1,[19]
1645,10,1,[19]
1647,11,1,[107]
1649,10,0,[]
1651,11,2,"[11, 167]"
1653,11,0,[]
1655,11,0,[]
1657,11,2,"[5, 1319]"
1659,11,2,"[7, 31]"
1661,11,1,[23]
1663,11,3,"[11, 13, 23]"
1665,11,2,"[37, 97]"
1667,11,1,[7]
1669,11,0,[]
1671,11,0,[]
1673,11,2,"[223, 421]"
1675,11,2,"[47, 487]"
1677,11,0,[]
1679,11,1,[167]
1681,11,2,"[41, 47]"
1683,11,1,[347]
1685,11,2,"[17, 97]"
1687,11,3,"[5, 37, 263]"
1689,11,2,"[7, 13]"
1691,11,0,[]
1693,11,2,"[5, 103]"
1695,11,1,[5]
1697,11,1,[7]
1699,11,2,"[61, 227]"
1701,11,0,[]
1703,11,2,"[53, 263]"
1705,11,2,"[71, 197]"
1707,11,1,[5]
1709,11,0,[]
1711,10,0,[]
1713,11,1,[179]
1715,11,1,[37]
1717,10,0,[]
1719,11,1,[5]
1721,11,0,[]
1723,11,4,"[5, 29, 61, 463]"
1725,11,2,"[11, 79]"
1727,11,0,[]
1729,11,3,"[5, 7, 29]"
1731,9,0,[]
1733,10,0,[]
1735,11,1,[281]
1737,11,2,"[73, 113]"
1739,11,1,[137]
1741,11,0,[]
1743,11,2,"[7, 11]"
1745,11,0,[]
1747,11,2,"[53, 167]"
1749,11,3,"[31, 97, 457]"
1751,11,5,"[5, 7, 19, 43, 157]"
1753,11,1,[137]
1755,11,0,[]
1757,11,1,[19]
1759,11,1,[23]
1761,11,2,"[5, 17]"
1763,11,1,[41]
1765,11,0,[]
1767,11,3,"[19, 43, 173]"
1769,11,4,"[5, 11, 59, 1097]"
1771,11,1,[1613]
1773,11,1,[5]
1775,11,0,[]
1777,11,1,[179]
1779,11,2,"[29, 37]"
1781,11,1,[11]
1783,11,1,[31]
1785,11,1,[109]
1787,11,1,[7]
1789,11,1,[311]
1791,11,1,[71]
1793,11,1,[701]
1795,10,1,[5]
1797,11,1,[983]
1799,11,1,[229]
1801,11,1,[7]
1803,11,0,[]
1805,11,2,"[17, 31]"
1807,11,1,[11]
1809,11,3,"[11, 37, 1657]"
1811,11,0,[]
1813,10,0,[]
1815,11,2,"[11, 89]"
1817,11,0,[]
1819,11,1,[67]
1821,11,3,"[5, 47, 163]"
1823,11,1,[5]
1825,11,0,[]
1827,11,1,[11]
1829,11,3,"[13, 19, 43]"
1831,11,1,[13]
1833,11,0,[]
1835,11,2,"[7, 353]"
1837,11,3,"[7, 23, 307]"
1839,10,0,[]
1841,11,1,[5]
1843,11,3,"[5, 7, 173]"
1845,11,1,[7]
1847,11,3,"[31, 179, 631]"
1849,11,0,[]
1851,11,0,[]
1853,11,1,[61]
1855,11,0,[]
1857,11,3,"[5, 23, 1949]"
1859,11,1,[389]
1861,11,4,"[11, 23, 167, 379]"
1863,11,1,[29]
1865,11,2,"[5, 137]"
1867,11,3,"[17, 47, 569]"
1869,11,1,[41]
1871,11,0,[]
1873,10,0,[]
1875,11,3,"[5, 7, 11]"
1877,11,2,"[103, 607]"
1879,10,0,[]
1881,11,1,[19]
1883,11,0,[]
1885,11,0,[]
1887,11,5,"[5, 11, 59, 89, 499]"
1889,11,1,[29]
1891,11,0,[]
1893,11,1,[13]
1895,11,1,[59]
1897,11,1,[463]
1899,11,1,[41]
1901,11,2,"[19, 163]"
1903,11,2,"[73, 2843]"
1905,11,1,[281]
1907,11,2,"[5, 97]"
1909,11,1,[647]
1911,11,1,[23]
1913,11,1,[61]
1915,11,2,"[5, 11]"
1917,11,2,"[11, 227]"
1919,11,1,[61]
1921,11,2,"[19, 127]"
1923,11,1,[401]
1925,11,2,"[5, 139]"
1927,11,0,[]
1929,11,2,"[53, 463]"
1931,11,1,[7]
1933,11,3,"[5, 13, 31]"
1935,11,1,[7]
1937,11,1,[13]
1939,11,0,[]
1941,11,2,"[7, 127]"
1943,11,1,[17]
1945,11,2,"[11, 13]"
1947,11,1,[499]
1949,11,1,[3659]
1951,11,0,[]
1953,11,2,"[41, 107]"
1955,11,0,[]
1957,11,1,[7]
1959,10,0,[]
1961,11,0,[]
1963,11,1,[131]
1965,11,2,"[13, 43]"
1967,11,0,[]
1969,11,1,[17]
1971,11,1,[13]
1973,11,3,"[7, 47, 73]"
1975,11,3,"[5, 7, 1549]"
1977,10,0,[]
1979,11,2,"[5, 7]"
1981,11,1,[191]
1983,11,0,[]
1985,11,1,[7]
1987,11,1,[7]
1989,11,2,"[79, 2357]"
1991,11,3,"[5, 7, 3181]"
1993,11,2,"[5, 53]"
1995,11,2,"[5, 263]"
1997,11,3,"[47, 167, 197]"
1999,10,0,[]
2001,11,2,"[67, 79]"
2003,11,0,[]
2005,11,3,"[7, 53, 347]"
2007,11,3,"[7, 17, 73]"
2009,11,3,"[17, 31, 353]"
2011,11,0,[]
2013,11,1,[5]
2015,11,1,[17]
2017,11,0,[]
2019,11,1,[7]
2021,11,1,[7]
2023,11,2,"[13, 23]"
2025,11,0,[]
2027,11,1,[23]
2029,11,1,[19]
2031,11,0,[]
2033,11,1,[167]
2035,11,0,[]
2037,11,0,[]
2039,11,3,"[5, 31, 113]"
2041,10,0,[]
2043,11,0,[]
2045,11,3,"[7, 41, 773]"
2047,11,1,[7]
